Time	wtime	pss	rss	swap	vmem	rchar	read_bytes	wchar	write_bytes	rx_bytes	rx_packets	tx_bytes	tx_packets	stime	utime	nprocs	nthreads
1773502678	2844	49506	52624	0	103728	6708	0	87	0	3148588	9840	4918892	9234	0	0	1	1
1773502680	2846	49505	52624	0	103728	6708	0	87	0	3148692	9842	4918996	9236	0	0	1	1
1773502682	2848	49504	52624	0	103728	6708	0	87	0	3148692	9842	4918996	9236	0	0	1	1
1773502684	2850	49507	52624	0	103728	6708	0	87	0	3148692	9842	4918996	9236	0	0	1	1
1773502686	2852	49504	52624	0	103728	6708	0	87	0	3148862	9845	4919166	9239	0	0	1	1
1773502688	2854	49507	52624	0	103728	6708	0	87	0	3148928	9846	4919328	9240	0	0	1	1
1773502690	2856	49507	52624	0	103728	6708	0	87	0	3148928	9846	4919328	9240	0	0	1	1
1773502692	2859	49505	52624	0	103728	6708	0	87	0	3151678	9870	4929630	9263	0	0	1	1
1773502694	2861	49507	52624	0	103728	6708	0	87	0	3151678	9870	4929630	9263	0	0	1	1
1773502696	2863	49507	52624	0	103728	6708	0	87	0	3151678	9870	4929630	9263	0	0	1	1
1773502698	2865	49504	52624	0	103728	6708	0	87	0	3157839	9887	4937423	9279	0	0	1	1
1773502700	2867	49507	52624	0	103728	6708	0	87	0	3157839	9887	4937423	9279	0	0	1	1
1773502702	2869	49504	52624	0	103728	6708	0	87	0	3157839	9887	4937423	9279	0	0	1	1
1773502704	2871	49507	52624	0	103728	6708	0	87	0	3157839	9887	4937423	9279	0	0	1	1
1773502706	2873	49505	52624	0	103728	6708	0	87	0	3157839	9887	4937423	9279	0	0	1	1
1773502708	2875	49506	52624	0	103728	6708	0	87	0	3158009	9890	4937593	9282	0	0	1	1
1773502710	2877	49505	52624	0	103728	6708	0	87	0	3158009	9890	4937593	9282	0	0	1	1
1773502712	2879	49505	52624	0	103728	6708	0	87	0	3158217	9894	4937801	9286	0	0	1	1
1773502714	2881	49505	52624	0	103728	6708	0	87	0	3158217	9894	4937801	9286	0	0	1	1
1773502716	2883	49507	52624	0	103728	6708	0	87	0	3158283	9895	4937867	9287	0	0	1	1
1773502718	2885	49507	52624	0	103728	6708	0	87	0	3158349	9896	4937933	9288	0	0	1	1
1773502720	2887	49507	52624	0	103728	6708	0	87	0	3158349	9896	4937933	9288	0	0	1	1
1773502722	2889	49507	52624	0	103728	6708	0	87	0	3161437	9921	4948859	9312	0	0	1	1
1773502724	2891	49505	52624	0	103728	6708	0	87	0	3161437	9921	4948859	9312	0	0	1	1
1773502726	2893	49504	52624	0	103728	6708	0	87	0	3165638	9939	4952668	9330	0	0	1	1
1773502728	2895	49504	52624	0	103728	6708	0	87	0	3165808	9942	4952838	9333	0	0	1	1
1773502730	2897	49504	52624	0	103728	6708	0	87	0	3165808	9942	4952838	9333	0	0	1	1
1773502732	2899	49505	52624	0	103728	6708	0	87	0	3165808	9942	4952838	9333	0	0	1	1
1773502734	2901	49504	52624	0	103728	6708	0	87	0	3165808	9942	4952838	9333	0	0	1	1
1773502736	2902	49505	52624	0	103728	6708	0	87	0	3165874	9943	4952904	9334	0	0	1	1
1773502738	2904	49507	52624	0	103728	6708	0	87	0	3165978	9945	4953008	9336	0	0	1	1
1773502740	2906	49504	52624	0	103728	6708	0	87	0	3166082	9947	4953112	9338	0	0	1	1
1773502742	2908	49507	52624	0	103728	6708	0	87	0	3166082	9947	4953112	9338	0	0	1	1
1773502744	2910	49505	52624	0	103728	6708	0	87	0	3166186	9949	4953216	9340	0	0	1	1
1773502746	2912	49507	52624	0	103728	6708	0	87	0	3166252	9950	4953282	9341	0	0	1	1
1773502748	2914	49504	52624	0	103728	6708	0	87	0	3166318	9951	4953444	9342	0	0	1	1
1773502750	2916	49504	52624	0	103728	6708	0	87	0	3166318	9951	4953444	9342	0	0	1	1
1773502752	2918	49505	52624	0	103728	6708	0	87	0	3169068	9975	4963746	9365	0	0	1	1
1773502754	2920	49507	52624	0	103728	6708	0	87	0	3169068	9975	4963746	9365	0	0	1	1
1773502756	2922	49506	52624	0	103728	6708	0	87	0	3169068	9975	4963746	9365	0	0	1	1
1773502758	2924	49506	52624	0	103728	6708	0	87	0	3169238	9978	4963916	9368	0	0	1	1
1773502760	2926	49504	52624	0	103728	6708	0	87	0	3169238	9978	4963916	9368	0	0	1	1
1773502762	2928	49507	52624	0	103728	6708	0	87	0	3169238	9978	4963916	9368	0	0	1	1
1773502764	2930	49505	52624	0	103728	6708	0	87	0	3169238	9978	4963916	9368	0	0	1	1
1773502766	2932	49506	52624	0	103728	6708	0	87	0	3169238	9978	4963916	9368	0	0	1	1
1773502768	2934	49504	52624	0	103728	6708	0	87	0	3169512	9983	4964190	9373	0	0	1	1
1773502770	2936	49507	52624	0	103728	6708	0	87	0	3169512	9983	4964190	9373	0	0	1	1
1773502772	2938	49507	52624	0	103728	6708	0	87	0	3169512	9983	4964190	9373	0	0	1	1
1773502774	2940	49505	52624	0	103728	6708	0	87	0	3169616	9985	4964294	9375	0	0	1	1
1773502776	2942	49504	52624	0	103728	6708	0	87	0	3169682	9986	4964360	9376	0	0	1	1
1773502778	2944	49504	52624	0	103728	6708	0	87	0	3169748	9987	4964426	9377	0	0	1	1
1773502780	2946	49506	52624	0	103728	6708	0	87	0	3169748	9987	4964426	9377	0	0	1	1
1773502782	2948	49506	52624	0	103728	6708	0	87	0	3172564	10012	4974682	9399	0	0	1	1
1773502784	2950	49507	52624	0	103728	6708	0	87	0	3172564	10012	4974682	9399	0	0	1	1
1773502786	2952	49505	52624	0	103728	6708	0	87	0	3176834	10031	4978427	9416	0	0	1	1
1773502788	2954	49507	52624	0	103728	6708	0	87	0	3176900	10032	4978493	9417	0	0	1	1
1773502790	2956	49507	52624	0	103728	6708	0	87	0	3177004	10034	4978597	9419	0	0	1	1
1773502792	2958	49507	52624	0	103728	6708	0	87	0	3177004	10034	4978597	9419	0	0	1	1
1773502794	2960	49505	52624	0	103728	6708	0	87	0	3177004	10034	4978597	9419	0	0	1	1
1773502796	2962	49507	52624	0	103728	6708	0	87	0	3177004	10034	4978597	9419	0	0	1	1
1773502798	2964	49506	52624	0	103728	6708	0	87	0	3177174	10037	4978767	9422	0	0	1	1
1773502800	2966	49505	52624	0	103728	6708	0	87	0	3177174	10037	4978767	9422	0	0	1	1
1773502802	2968	49507	52624	0	103728	6708	0	87	0	3177278	10039	4978871	9424	0	0	1	1
1773502804	2970	49505	52624	0	103728	6708	0	87	0	3177382	10041	4978975	9426	0	0	1	1
1773502806	2972	49507	52624	0	103728	6708	0	87	0	3177448	10042	4979041	9427	0	0	1	1
1773502808	2974	49506	52624	0	103728	6708	0	87	0	3177514	10043	4979203	9428	0	0	1	1
1773502810	2977	49507	52624	0	103728	6708	0	87	0	3177514	10043	4979203	9428	0	0	1	1
1773502812	2979	49505	52624	0	103728	6708	0	87	0	3180306	10068	4989569	9452	0	0	1	1
1773502814	2981	49505	52624	0	103728	6708	0	87	0	3180306	10068	4989569	9452	0	0	1	1
1773502816	2983	49505	52624	0	103728	6708	0	87	0	3180306	10068	4989569	9452	0	0	1	1
1773502818	2985	49505	52624	0	103728	6708	0	87	0	3186401	10084	4997296	9467	0	0	1	1
1773502820	2987	49507	52624	0	103728	6708	0	87	0	3186401	10084	4997296	9467	0	0	1	1
1773502822	2989	49507	52624	0	103728	6708	0	87	0	3186401	10084	4997296	9467	0	0	1	1
1773502824	2991	49505	52624	0	103728	6708	0	87	0	3186401	10084	4997296	9467	0	0	1	1
1773502826	2993	49504	52624	0	103728	6708	0	87	0	3186401	10084	4997296	9467	0	0	1	1
1773502828	2995	49505	52624	0	103728	6708	0	87	0	3186571	10087	4997466	9470	0	0	1	1
1773502830	2997	49504	52624	0	103728	6708	0	87	0	3186571	10087	4997466	9470	0	0	1	1
1773502832	2999	49507	52624	0	103728	6708	0	87	0	3186571	10087	4997466	9470	0	0	1	1
1773502834	3001	49507	52624	0	103728	6708	0	87	0	3186779	10091	4997674	9474	0	0	1	1
1773502836	3003	49507	52624	0	103728	6708	0	87	0	3186845	10092	4997740	9475	0	0	1	1
1773502838	3005	49504	52624	0	103728	6708	0	87	0	3186911	10093	4997806	9476	0	0	1	1
1773502840	3007	49504	52624	0	103728	6708	0	87	0	3186911	10093	4997806	9476	0	0	1	1
1773502842	3009	49507	52624	0	103728	6708	0	87	0	3190107	10120	5008730	9500	0	0	1	1
1773502844	3011	49505	52624	0	103728	6708	0	87	0	3190107	10120	5008730	9500	0	0	1	1
1773502846	3013	49505	52624	0	103728	6708	0	87	0	3190107	10120	5008730	9500	0	0	1	1
1773502848	3015	49507	52624	0	103728	6708	0	87	0	3194547	10142	5012645	9520	0	0	1	1
1773502850	3017	49505	52624	0	103728	6708	0	87	0	3194547	10142	5012645	9520	0	0	1	1
1773502852	3019	49507	52624	0	103728	6708	0	87	0	3194547	10142	5012645	9520	0	0	1	1
1773502854	3020	49504	52624	0	103728	6708	0	87	0	3194547	10142	5012645	9520	0	0	1	1
1773502856	3022	49504	52624	0	103728	6708	0	87	0	3194547	10142	5012645	9520	0	0	1	1
1773502858	3024	49507	52624	0	103728	6708	0	87	0	3194717	10145	5012815	9523	0	0	1	1
1773502860	3026	49505	52624	0	103728	6708	0	87	0	3194717	10145	5012815	9523	0	0	1	1
1773502862	3028	49506	52624	0	103728	6708	0	87	0	3194821	10147	5012919	9525	0	0	1	1
1773502864	3030	49506	52624	0	103728	6708	0	87	0	3194925	10149	5013023	9527	0	0	1	1
1773502866	3032	49507	52624	0	103728	6708	0	87	0	3194991	10150	5013089	9528	0	0	1	1
1773502868	3034	49505	52624	0	103728	6708	0	87	0	3195057	10151	5013251	9529	0	0	1	1
1773502870	3036	49507	52624	0	103728	6708	0	87	0	3195057	10151	5013251	9529	0	0	1	1
1773502872	3038	49504	52624	0	103728	6708	0	87	0	3197915	10177	5023551	9552	0	0	1	1
1773502874	3040	49505	52624	0	103728	6708	0	87	0	3197915	10177	5023551	9552	0	0	1	1
1773502876	3042	49507	52624	0	103728	6708	0	87	0	3197915	10177	5023551	9552	0	0	1	1
1773502878	3044	49507	52624	0	103728	6708	0	87	0	3197981	10178	5023617	9553	0	0	1	1
1773502880	3046	49505	52624	0	103728	6708	0	87	0	3198085	10180	5023721	9555	0	0	1	1
1773502882	3048	49504	52624	0	103728	6708	0	87	0	3198085	10180	5023721	9555	0	0	1	1
1773502884	3050	49507	52624	0	103728	6708	0	87	0	3198085	10180	5023721	9555	0	0	1	1
1773502886	3052	49505	52624	0	103728	6708	0	87	0	3198085	10180	5023721	9555	0	0	1	1
1773502888	3054	49506	52624	0	103728	6708	0	87	0	3198359	10185	5023995	9560	0	0	1	1
1773502890	3056	49507	52624	0	103728	6708	0	87	0	3198359	10185	5023995	9560	0	0	1	1
1773502892	3058	49505	52624	0	103728	6708	0	87	0	3198359	10185	5023995	9560	0	0	1	1
1773502894	3060	49504	52624	0	103728	6708	0	87	0	3198463	10187	5024099	9562	0	0	1	1
1773502896	3062	49507	52624	0	103728	6708	0	87	0	3198529	10188	5024165	9563	0	0	1	1
1773502898	3064	49506	52624	0	103728	6708	0	87	0	3198595	10189	5024231	9564	0	0	1	1
1773502900	3066	49506	52624	0	103728	6708	0	87	0	3198595	10189	5024231	9564	0	0	1	1
1773502902	3068	49507	52624	0	103728	6708	0	87	0	3201453	10215	5034552	9587	0	0	1	1
1773502904	3070	49507	52624	0	103728	6708	0	87	0	3201453	10215	5034552	9587	0	0	1	1
1773502906	3072	49505	52624	0	103728	6708	0	87	0	3201453	10215	5034552	9587	0	0	1	1
1773502908	3074	49506	52624	0	103728	6708	0	87	0	3205789	10235	5038363	9605	0	0	1	1
1773502910	3076	49505	52624	0	103728	6708	0	87	0	3205893	10237	5038467	9607	0	0	1	1
1773502912	3078	49507	52624	0	103728	6708	0	87	0	3205893	10237	5038467	9607	0	0	1	1
1773502914	3080	49504	52624	0	103728	6708	0	87	0	3205893	10237	5038467	9607	0	0	1	1
1773502916	3082	49507	52624	0	103728	6708	0	87	0	3205893	10237	5038467	9607	0	0	1	1
1773502918	3084	49506	52624	0	103728	6708	0	87	0	3206063	10240	5038637	9610	0	0	1	1
1773502920	3086	49504	52624	0	103728	6708	0	87	0	3206063	10240	5038637	9610	0	0	1	1
1773502922	3088	49507	52624	0	103728	6708	0	87	0	3206063	10240	5038637	9610	0	0	1	1
1773502924	3091	49505	52624	0	103728	6708	0	87	0	3206167	10242	5038741	9612	0	0	1	1
1773502926	3093	49505	52624	0	103728	6708	0	87	0	3206337	10245	5038911	9615	0	0	1	1
1773502928	3095	49504	52624	0	103728	6708	0	87	0	3206403	10246	5039073	9616	0	0	1	1
1773502930	3097	49505	52624	0	103728	6708	0	87	0	3206403	10246	5039073	9616	0	0	1	1
1773502932	3099	49507	52624	0	103728	6708	0	87	0	3209153	10270	5049420	9639	0	0	1	1
1773502934	3101	49506	52624	0	103728	6708	0	87	0	3209153	10270	5049420	9639	0	0	1	1
1773502936	3103	49506	52624	0	103728	6708	0	87	0	3209153	10270	5049420	9639	0	0	1	1
1773502938	3105	49505	52624	0	103728	6708	0	87	0	3215248	10286	5057147	9654	0	0	1	1
1773502940	3107	49505	52624	0	103728	6708	0	87	0	3215248	10286	5057147	9654	0	0	1	1
1773502942	3109	49505	52624	0	103728	6708	0	87	0	3215248	10286	5057147	9654	0	0	1	1
1773502944	3111	49504	52624	0	103728	6708	0	87	0	3215248	10286	5057147	9654	0	0	1	1
1773502946	3113	49504	52624	0	103728	6708	0	87	0	3215248	10286	5057147	9654	0	0	1	1
1773502948	3115	49504	52624	0	103728	6708	0	87	0	3215418	10289	5057317	9657	0	0	1	1
1773502950	3117	49505	52624	0	103728	6708	0	87	0	3215418	10289	5057317	9657	0	0	1	1
1773502952	3119	49505	52624	0	103728	6708	0	87	0	3215626	10293	5057525	9661	0	0	1	1
1773502954	3121	49505	52624	0	103728	6708	0	87	0	3215626	10293	5057525	9661	0	0	1	1
1773502956	3123	49505	52624	0	103728	6708	0	87	0	3215692	10294	5057591	9662	0	0	1	1
1773502958	3125	49506	52624	0	103728	6708	0	87	0	3215758	10295	5057657	9663	0	0	1	1
1773502960	3127	49506	52624	0	103728	6708	0	87	0	3215758	10295	5057657	9663	0	0	1	1
1773502962	3129	49506	52624	0	103728	6708	0	87	0	3218954	10322	5068604	9687	0	0	1	1
1773502964	3131	49507	52624	0	103728	6708	0	87	0	3218954	10322	5068604	9687	0	0	1	1
1773502966	3133	49504	52624	0	103728	6708	0	87	0	3218954	10322	5068604	9687	0	0	1	1
1773502968	3134	49505	52624	0	103728	6708	0	87	0	3219124	10325	5068774	9690	0	0	1	1
1773502970	3136	49507	52624	0	103728	6708	0	87	0	3223391	10344	5072517	9707	0	0	1	1
1773502972	3138	49507	52624	0	103728	6708	0	87	0	3223391	10344	5072517	9707	0	0	1	1
1773502974	3140	49507	52624	0	103728	6708	0	87	0	3223391	10344	5072517	9707	0	0	1	1
1773502976	3142	49507	52624	0	103728	6708	0	87	0	3223391	10344	5072517	9707	0	0	1	1
1773502978	3144	49505	52624	0	103728	6708	0	87	0	3223561	10347	5072687	9710	0	0	1	1
1773502980	3146	49507	52624	0	103728	6708	0	87	0	3223561	10347	5072687	9710	0	0	1	1
1773502982	3148	49507	52624	0	103728	6708	0	87	0	3223561	10347	5072687	9710	0	0	1	1
1773502984	3150	49506	52624	0	103728	6708	0	87	0	3223665	10349	5072791	9712	0	0	1	1
1773502986	3152	49507	52624	0	103728	6708	0	87	0	3223769	10351	5072895	9714	0	0	1	1
1773502988	3154	49505	52624	0	103728	6708	0	87	0	3223901	10353	5073123	9716	0	0	1	1
1773502990	3156	49507	52624	0	103728	6708	0	87	0	3223901	10353	5073123	9716	0	0	1	1
1773502992	3158	49507	52624	0	103728	6708	0	87	0	3226651	10377	5083470	9739	0	0	1	1
1773502994	3160	49507	52624	0	103728	6708	0	87	0	3226651	10377	5083470	9739	0	0	1	1
1773502996	3162	49504	52624	0	103728	6708	0	87	0	3226651	10377	5083470	9739	0	0	1	1
1773502998	3164	49506	52624	0	103728	6708	0	87	0	3226759	10379	5083578	9741	0	0	1	1
1773503000	3166	49506	52624	0	103728	6708	0	87	0	3226863	10381	5083682	9743	0	0	1	1
1773503002	3168	49504	52624	0	103728	6708	0	87	0	3226863	10381	5083682	9743	0	0	1	1
1773503004	3170	49507	52624	0	103728	6708	0	87	0	3226863	10381	5083682	9743	0	0	1	1
1773503006	3172	49507	52624	0	103728	6708	0	87	0	3226863	10381	5083682	9743	0	0	1	1
1773503008	3174	49504	52624	0	103728	6708	0	87	0	3227137	10386	5083956	9748	0	0	1	1
1773503010	3176	49504	52624	0	103728	6708	0	87	0	3227137	10386	5083956	9748	0	0	1	1
1773503012	3178	49504	52624	0	103728	6708	0	87	0	3227137	10386	5083956	9748	0	0	1	1
1773503014	3180	49504	52624	0	103728	6708	0	87	0	3227241	10388	5084060	9750	0	0	1	1
1773503016	3182	49507	52624	0	103728	6708	0	87	0	3227241	10388	5084060	9750	0	0	1	1
1773503018	3184	49505	52624	0	103728	6708	0	87	0	3227373	10390	5084192	9752	0	0	1	1
1773503020	3186	49506	52624	0	103728	6708	0	87	0	3227373	10390	5084192	9752	0	0	1	1
1773503022	3188	49507	52624	0	103728	6708	0	87	0	3230231	10416	5094537	9775	0	0	1	1
1773503024	3190	49506	52624	0	103728	6708	0	87	0	3230231	10416	5094537	9775	0	0	1	1
1773503026	3192	49507	52624	0	103728	6708	0	87	0	3230231	10416	5094537	9775	0	0	1	1
1773503028	3194	49504	52624	0	103728	6708	0	87	0	3230297	10417	5094603	9776	0	0	1	1
1773503030	3196	49507	52624	0	103728	6708	0	87	0	3234668	10438	5098450	9795	0	0	1	1
1773503032	3198	49506	52624	0	103728	6708	0	87	0	3234668	10438	5098450	9795	0	0	1	1
1773503034	3200	49507	52624	0	103728	6708	0	87	0	3234668	10438	5098450	9795	0	0	1	1
1773503036	3202	49505	52624	0	103728	6708	0	87	0	3234668	10438	5098450	9795	0	0	1	1
1773503038	3205	49505	52624	0	103728	6708	0	87	0	3234838	10441	5098620	9798	0	0	1	1
1773503040	3207	49505	52624	0	103728	6708	0	87	0	3234838	10441	5098620	9798	0	0	1	1
1773503042	3209	49506	52624	0	103728	6708	0	87	0	3234838	10441	5098620	9798	0	0	1	1
1773503044	3211	49507	52624	0	103728	6708	0	87	0	3234838	10441	5098620	9798	0	0	1	1
1773503046	3213	49506	52624	0	103728	6708	0	87	0	3235046	10445	5098828	9802	0	0	1	1
1773503048	3215	49507	52624	0	103728	6708	0	87	0	3235178	10447	5099056	9804	0	0	1	1
1773503050	3217	49505	52624	0	103728	6708	0	87	0	3235178	10447	5099056	9804	0	0	1	1
1773503052	3219	49506	52624	0	103728	6708	0	87	0	3237994	10472	5109359	9826	0	0	1	1
1773503054	3221	49506	52624	0	103728	6708	0	87	0	3237994	10472	5109359	9826	0	0	1	1
1773503056	3223	49505	52624	0	103728	6708	0	87	0	3237994	10472	5109359	9826	0	0	1	1
1773503058	3225	49504	52624	0	103728	6708	0	87	0	3244089	10488	5117086	9841	0	0	1	1
1773503060	3227	49505	52624	0	103728	6708	0	87	0	3244089	10488	5117086	9841	0	0	1	1
1773503062	3229	49507	52624	0	103728	6708	0	87	0	3244089	10488	5117086	9841	0	0	1	1
1773503064	3231	49507	52624	0	103728	6708	0	87	0	3244089	10488	5117086	9841	0	0	1	1
1773503066	3233	49507	52624	0	103728	6708	0	87	0	3244089	10488	5117086	9841	0	0	1	1
1773503068	3235	49506	52624	0	103728	6708	0	87	0	3244259	10491	5117256	9844	0	0	1	1
1773503070	3237	49506	52624	0	103728	6708	0	87	0	3244259	10491	5117256	9844	0	0	1	1
1773503072	3239	49505	52624	0	103728	6708	0	87	0	3244259	10491	5117256	9844	0	0	1	1
1773503074	3241	49505	52624	0	103728	6708	0	87	0	3244467	10495	5117464	9848	0	0	1	1
1773503076	3243	49506	52624	0	103728	6708	0	87	0	3244467	10495	5117464	9848	0	0	1	1
1773503078	3245	49507	52624	0	103728	6708	0	87	0	3244599	10497	5117596	9850	0	0	1	1
1773503080	3247	49505	52624	0	103728	6708	0	87	0	3244599	10497	5117596	9850	0	0	1	1
1773503082	3248	49505	52624	0	103728	6708	0	87	0	3244815	10501	5117812	9854	0	0	1	1
1773503084	3250	49506	52624	0	103728	6708	0	87	0	3247861	10525	5128631	9875	0	0	1	1
1773503086	3252	49506	52624	0	103728	6708	0	87	0	3247861	10525	5128631	9875	0	0	1	1
1773503088	3254	49504	52624	0	103728	6708	0	87	0	3248031	10528	5128801	9878	0	0	1	1
1773503090	3256	49504	52624	0	103728	6708	0	87	0	3248031	10528	5128801	9878	0	0	1	1
1773503092	3258	49507	52624	0	103728	6708	0	87	0	3252298	10547	5132544	9895	0	0	1	1
1773503094	3260	49506	52624	0	103728	6708	0	87	0	3252298	10547	5132544	9895	0	0	1	1
1773503096	3262	49504	52624	0	103728	6708	0	87	0	3252298	10547	5132544	9895	0	0	1	1
1773503098	3264	49507	52624	0	103728	6708	0	87	0	3252468	10550	5132714	9898	0	0	1	1
1773503100	3266	49507	52624	0	103728	6708	0	87	0	3252468	10550	5132714	9898	0	0	1	1
1773503102	3268	49506	52624	0	103728	6708	0	87	0	3252468	10550	5132714	9898	0	0	1	1
1773503104	3270	49504	52624	0	103728	6708	0	87	0	3252572	10552	5132818	9900	0	0	1	1
1773503106	3272	49504	52624	0	103728	6708	0	87	0	3252572	10552	5132818	9900	0	0	1	1
1773503108	3274	49507	52624	0	103728	6708	0	87	0	3252808	10556	5133150	9904	0	0	1	1
1773503110	3276	49506	52624	0	103728	6708	0	87	0	3252808	10556	5133150	9904	0	0	1	1
1773503112	3278	49507	52624	0	103728	6708	0	87	0	3252972	10559	5133314	9907	0	0	1	1
1773503114	3280	49506	52624	0	103728	6708	0	87	0	3255624	10581	5143453	9926	0	0	1	1
1773503116	3282	49506	52624	0	103728	6708	0	87	0	3255624	10581	5143453	9926	0	0	1	1
1773503118	3284	49505	52624	0	103728	6708	0	87	0	3261719	10597	5151180	9941	0	0	1	1
1773503120	3286	49504	52624	0	103728	6708	0	87	0	3261719	10597	5151180	9941	0	0	1	1
1773503122	3288	49506	52624	0	103728	6708	0	87	0	3261719	10597	5151180	9941	0	0	1	1
1773503124	3290	49505	52624	0	103728	6708	0	87	0	3261719	10597	5151180	9941	0	0	1	1
1773503126	3292	49505	52624	0	103728	6708	0	87	0	3261719	10597	5151180	9941	0	0	1	1
1773503128	3294	49507	52624	0	103728	6708	0	87	0	3261889	10600	5151350	9944	0	0	1	1
1773503130	3296	49507	52624	0	103728	6708	0	87	0	3261889	10600	5151350	9944	0	0	1	1
1773503132	3298	49506	52624	0	103728	6708	0	87	0	3261889	10600	5151350	9944	0	0	1	1
1773503134	3300	49504	52624	0	103728	6708	0	87	0	3262097	10604	5151558	9948	0	0	1	1
1773503136	3302	49507	52624	0	103728	6708	0	87	0	3262097	10604	5151558	9948	0	0	1	1
1773503138	3304	49504	52624	0	103728	6708	0	87	0	3262229	10606	5151690	9950	0	0	1	1
1773503140	3306	49506	52624	0	103728	6708	0	87	0	3262229	10606	5151690	9950	0	0	1	1
1773503142	3308	49506	52624	0	103728	6708	0	87	0	3262445	10610	5151906	9954	0	0	1	1
1773503144	3310	49507	52624	0	103728	6708	0	87	0	3265317	10631	5162704	9974	0	0	1	1
1773503146	3312	49507	52624	0	103728	6708	0	87	0	3265317	10631	5162704	9974	0	0	1	1
1773503148	3314	49506	52624	0	103728	6708	0	87	0	3265487	10634	5162874	9977	0	0	1	1
1773503150	3316	49506	52624	0	103728	6708	0	87	0	3265487	10634	5162874	9977	0	0	1	1
1773503152	3318	49507	52624	0	103728	6708	0	87	0	3269754	10653	5166617	9994	0	0	1	1
1773503154	3321	49506	52624	0	103728	6708	0	87	0	3269754	10653	5166617	9994	0	0	1	1
1773503156	3323	49504	52624	0	103728	6708	0	87	0	3269754	10653	5166617	9994	0	0	1	1
1773503158	3325	49505	52624	0	103728	6708	0	87	0	3269924	10656	5166787	9997	0	0	1	1
1773503160	3327	49507	52624	0	103728	6708	0	87	0	3269924	10656	5166787	9997	0	0	1	1
1773503162	3329	49507	52624	0	103728	6708	0	87	0	3269924	10656	5166787	9997	0	0	1	1
1773503164	3331	49506	52624	0	103728	6708	0	87	0	3270028	10658	5166891	9999	0	0	1	1
1773503166	3333	49505	52624	0	103728	6708	0	87	0	3270028	10658	5166891	9999	0	0	1	1
1773503168	3335	49507	52624	0	103728	6708	0	87	0	3270264	10662	5167223	10003	0	0	1	1
1773503170	3337	49506	52624	0	103728	6708	0	87	0	3270264	10662	5167223	10003	0	0	1	1
1773503172	3339	49505	52624	0	103728	6708	0	87	0	3270428	10665	5167387	10006	0	0	1	1
1773503174	3341	49505	52624	0	103728	6708	0	87	0	3273014	10686	5177615	10026	0	0	1	1
1773503176	3343	49506	52624	0	103728	6708	0	87	0	3273014	10686	5177615	10026	0	0	1	1
1773503178	3345	49505	52624	0	103728	6708	0	87	0	3273080	10687	5177681	10027	0	0	1	1
1773503180	3347	49504	52624	0	103728	6708	0	87	0	3273184	10689	5177785	10029	0	0	1	1
1773503182	3349	49505	52624	0	103728	6708	0	87	0	3273184	10689	5177785	10029	0	0	1	1
1773503184	3351	49507	52624	0	103728	6708	0	87	0	3273184	10689	5177785	10029	0	0	1	1
1773503186	3353	49507	52624	0	103728	6708	0	87	0	3273184	10689	5177785	10029	0	0	1	1
1773503188	3355	49504	52624	0	103728	6708	0	87	0	3273458	10694	5178059	10034	0	0	1	1
1773503190	3357	49506	52624	0	103728	6708	0	87	0	3273458	10694	5178059	10034	0	0	1	1
1773503192	3359	49505	52624	0	103728	6708	0	87	0	3273458	10694	5178059	10034	0	0	1	1
1773503194	3361	49504	52624	0	103728	6708	0	87	0	3273562	10696	5178163	10036	0	0	1	1
1773503196	3363	49504	52624	0	103728	6708	0	87	0	3273562	10696	5178163	10036	0	0	1	1
1773503198	3365	49506	52624	0	103728	6708	0	87	0	3273694	10698	5178295	10038	0	0	1	1
1773503200	3366	49506	52624	0	103728	6708	0	87	0	3273694	10698	5178295	10038	0	0	1	1
1773503202	3368	49505	52624	0	103728	6708	0	87	0	3273858	10701	5178459	10041	0	0	1	1
1773503204	3370	49507	52624	0	103728	6708	0	87	0	3276510	10723	5188687	10061	0	0	1	1
1773503206	3372	49507	52624	0	103728	6708	0	87	0	3276510	10723	5188687	10061	0	0	1	1
1773503208	3374	49507	52624	0	103728	6708	0	87	0	3276618	10725	5188795	10063	0	0	1	1
1773503210	3376	49507	52624	0	103728	6708	0	87	0	3276722	10727	5188899	10065	0	0	1	1
1773503212	3378	49507	52624	0	103728	6708	0	87	0	3276722	10727	5188899	10065	0	0	1	1
1773503214	3380	49505	52624	0	103728	6708	0	87	0	3280992	10746	5192644	10082	0	0	1	1
1773503216	3382	49505	52624	0	103728	6708	0	87	0	3280992	10746	5192644	10082	0	0	1	1
1773503218	3384	49507	52624	0	103728	6708	0	87	0	3281162	10749	5192814	10085	0	0	1	1
1773503220	3386	49507	52624	0	103728	6708	0	87	0	3281162	10749	5192814	10085	0	0	1	1
1773503222	3388	49507	52624	0	103728	6708	0	87	0	3281162	10749	5192814	10085	0	0	1	1
1773503224	3390	49506	52624	0	103728	6708	0	87	0	3281162	10749	5192814	10085	0	0	1	1
1773503226	3392	49505	52624	0	103728	6708	0	87	0	3281266	10751	5192918	10087	0	0	1	1
1773503228	3394	49505	52624	0	103728	6708	0	87	0	3281502	10755	5193250	10091	0	0	1	1
1773503230	3396	49504	52624	0	103728	6708	0	87	0	3281502	10755	5193250	10091	0	0	1	1
1773503232	3398	49506	52624	0	103728	6708	0	87	0	3281666	10758	5193414	10094	0	0	1	1
